these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
[32m[   100.722][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.726][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.730][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.734][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.738][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.743][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.747][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_with_data_then_read: `read(fildes[0], buf, 0)` passed [got Success]

test_close_with_data_then_read: `write(fildes[0], buf, 0)` passed [got Bad file descriptor]

test_close_with_data_then_read: `close(fildes[0])` passed [got Success]

test_close_with_data_then_read summary: 10 tests passed, 0 tests failed

[32m[   100.758][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.762][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.767][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.771][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.775][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.780][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.783][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.787][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.790][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.795][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_with_data_then_write: `pipe(fildes)` passed [got Success]

test_close_with_data_then_write: `write(fildes[1], "hello", 5)` passed [got Success]

[32m[   100.801][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.805][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.809][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.812][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.816][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.820][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.824][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.827][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_with_data_then_write: `close(fildes[0])` passed [got Success]

test_close_with_data_then_write: `read(fildes[1], buf, sizeof(buf))` passed [got Bad file descriptor]

test_close_with_data_then_write: `write(fildes[1], buf, sizeof(buf))` passed [got Broken pipe]

[32m[   100.836][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.840][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.844][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.848][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.851][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.855][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.859][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.862][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.866][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.870][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_with_data_then_write: `read(fildes[1], buf, 0)` passed [got Bad file descriptor]

test_close_with_data_then_write: `write(fildes[1], buf, 0)` passed [got Success]

[32m[   100.877][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.881][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.885][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.889][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.892][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.896][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.900][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.903][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_with_data_then_write: `close(fildes[1])` passed [got Success]

test_close_with_data_then_write summary: 8 tests passed, 0 tests failed

test_poll_basic: `pipe(fildes)` passed [got Success]

[32m[   100.911][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.914][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.918][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.921][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.922][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.923][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.923][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.923][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

[32m[   100.924][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.924][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.924][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.925][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.925][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.925][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.925][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.926][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.926][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.926][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_basic: `write(fildes[1], "hello", 5)` passed [got Success]

test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

[32m[   100.926][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.927][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.927][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.927][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.927][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.928][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.928][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.928][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_basic: `read(fildes[0], buf, sizeof(buf))` passed [got Success]

test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

[32m[   100.929][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.929][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.930][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.931][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.931][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.931][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.931][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.932][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.932][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.932][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_basic: `poll(&pfd, 1, 0)` passed [got Success]

test_poll_basic: `close(fildes[0])` passed [got Success]

[32m[   100.933][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.933][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.933][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.933][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.934][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.934][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.934][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.934][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_poll_basic: `close(fildes[1])` passed [got Success]

test_poll_basic summary: 11 tests passed, 0 tests failed

test_close_first_then_poll: `pipe(fildes)` passed [got Success]

test_close_first_then_poll: `write(fildes[1], "hello", 5)` passed [got Success]

[32m[   100.935][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.935][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.935][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.936][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.936][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.936][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.936][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.937][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.937][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.938][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_first_then_poll: `close(fildes[0])` passed [got Success]

test_close_first_then_poll: `poll(&pfd, 1, 0)` passed [got Success]

[32m[   100.938][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.939][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.939][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.939][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.939][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.940][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.940][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.940][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_first_then_poll: `close(fildes[1])` passed [got Success]

test_close_first_then_poll summary: 5 tests passed, 0 tests failed

test_close_second_then_poll: `pipe(fildes)` passed [got Success]

[32m[   100.941][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.941][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.941][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.942][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.942][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.942][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.942][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.943][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.943][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.943][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_second_then_poll: `write(fildes[1], "hello", 5)` passed [got Success]

test_close_second_then_poll: `close(fildes[1])` passed [got Success]

[32m[   100.944][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.944][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=7][SYS_POLL][0m
[32m[   100.944][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.944][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.945][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.945][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.945][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.945][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_second_then_poll: `poll(&pfd, 1, 0)` passed [got Success]

test_close_second_then_poll: `read(fildes[0], buf, sizeof(buf))` passed [got Success]

test_close_second_then_poll: `poll(&pfd, 1, 0)` passed [got Success]

[32m[   100.946][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.946][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.946][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.947][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.947][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.947][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.947][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.948][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.948][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.948][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_close_second_then_poll: `close(fildes[0])` passed [got Success]

test_close_second_then_poll summary: 7 tests passed, 0 tests failed

test_zero_reads_always_succeed: `pipe(fildes)` passed [got Success]

[32m[   100.951][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.951][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.951][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.951][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.952][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=0][SYS_READ][0m
[32m[   100.953][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.953][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.953][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_reads_always_succeed: `read(fildes[0], buf, 0)` passed [got Success]

test_zero_reads_always_succeed: `write(fildes[1], buf, 1)` passed [got Success]

test_zero_reads_always_succeed: `read(fildes[0], buf, 0)` passed [got Success]

[32m[   100.956][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.957][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.957][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.958][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.958][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.958][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.958][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.959][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.959][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.959][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_reads_always_succeed: `close(fildes[0])` passed [got Success]

test_zero_reads_always_succeed summary: 5 tests passed, 0 tests failed

[32m[   100.960][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.960][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.960][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.960][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.961][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.961][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.961][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.961][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_writes_always_succeed: `pipe(fildes)` passed [got Success]

test_zero_writes_always_succeed: `write(fildes[1], buf, 0)` passed [got Success]

test_zero_writes_always_succeed: `close(fildes[0])` passed [got Success]

[32m[   100.964][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.966][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   100.966][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.967][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.969][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.970][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.970][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.971][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=293][SYS_PIPE2][0m
[32m[   100.973][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.974][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_writes_always_succeed: `write(fildes[1], buf, 0)` passed [got Success]

test_zero_writes_always_succeed: `close(fildes[1])` passed [got Success]

test_zero_writes_always_succeed summary: 5 tests passed, 0 tests failed

[32m[   100.977][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=17][SYS_PREAD64][0m
[32m[   100.979][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.980][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.982][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=17][SYS_PREAD64][0m
[32m[   100.983][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.984][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.985][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   100.987][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=18][SYS_PWRITE64][0m
[32m[   100.988][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.989][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_length_positional_io_fails_on_pipe: `pipe(fildes)` passed [got Success]

test_zero_length_positional_io_fails_on_pipe: `syscall(17, fildes[0], buf, 0, 3)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(17, fildes[1], buf, 0, 3)` passed [got Illegal seek]

[32m[   100.993][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=18][SYS_PWRITE64][0m
[32m[   100.994][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.994][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   100.995][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   100.998][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=295][SYS_PREADV][0m
[32m[   100.999][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   100.999][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.000][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_length_positional_io_fails_on_pipe: `syscall(18, fildes[1], buf, 0, 3)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(18, fildes[0], buf, 0, 3)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(295, fildes[0], ((void *)0), 0, 3, 0)` passed [got Illegal seek]

[32m[   101.002][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=295][SYS_PREADV][0m
[32m[   101.003][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
